连接到Neo4j数据库: bolt://192.168.35.10:7687
尝试连接MySQL数据库...
MySQL连接成功
Neo4j连接测试成功: 1

Neo4j中存在 2078 个V_Terminal节点

检查示例节点:

找到节点: =A01+K1.H2-Q1:D2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'coil', 'isSensePoint': '0', 'belongtoDevice': '=A01+K1.H2-Q1', 'Function': 'A01', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '1', 'FTID': '=A01+K1.H2-Q1:D2', 'voltage': '0', 'description': 'D2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =A01+K1.B1-K3:14
标签: ['V_Terminal']
属性: {'Device': 'K3', 'Type': 'AX_NO_1', 'belongtoDevice': '=A01+K1.B1-K3', 'isSensePoint': '0', 'Function': 'A01', 'Location': 'K1.B1', 'isSetPoint': '0', 'id': '2', 'FTID': '=A01+K1.B1-K3:14', 'voltage': '0', 'description': '14', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =Q15+K1.G1-G5:ANALOG.15
标签: ['V_Terminal']
属性: {'Device': 'G5', 'Type': '', 'isSensePoint': '0', 'belongtoDevice': '=Q15+K1.G1-G5', 'Function': 'Q15', 'Location': 'K1.G1', 'isSetPoint': '0', 'id': '2403', 'FTID': '=Q15+K1.G1-G5:ANALOG.15', 'voltage': '0', 'description': 'ANALOG.15', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =S02+K1.H2-Q1:2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'AC_NO_1', 'belongtoDevice': '=S02+K1.H2-Q1', 'isSensePoint': '0', 'Function': 'S02', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '2583', 'FTID': '=S02+K1.H2-Q1:2', 'voltage': '0', 'description': '2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

总共需要处理 1892 条连接记录

节点缺失: source==A01+K1.H2-X1:PE (True), target==A01+S1-W0:PE (False)
节点缺失: source==A02+K1.B1-X22-X22.5M:4 (True), target==V01+S1-B2.1:5 (False)

节点缺失: source==V01+K1-W442.1:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.1:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:5 (True), target==V01+S1-B2.2:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:6 (True), target==V01+S1-B2.2:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:7 (True), target==V01+S1-B2.2:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:8 (True), target==V01+S1-B2.2:5 (False)

节点缺失: source==V01+K1-W442.2:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.2:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:9 (True), target==V01+S1-B2.3:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:10 (True), target==V01+S1-B2.3:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:11 (True), target==V01+S1-B2.3:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:12 (True), target==V01+S1-B2.3:5 (False)

节点缺失: source==V01+K1-W442.3:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.3:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:1 (True), target==V01+S1-B3.1:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:2 (True), target==V01+S1-B3.1:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:3 (True), target==V01+S1-B3.1:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:4 (True), target==V01+S1-B3.1:5 (False)

节点缺失: source==V01+K1-W444:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:5 (True), target==V01+S1-B3.1:7 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:6 (True), target==V01+S1-B3.1:8 (False)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B3.1:SE (False)

创建双向连接失败: =S02+K1.D2-X13:4 <-> =S02+K1.D2-X13:4

节点缺失: source==S02+K1.D2-X13:4 (True), target==S02+S1-E1.3:BU (False)

创建双向连接失败: =S02+K1.D2-X13:4 <-> =S02+K1.D2-X13:5

创建双向连接失败: =S02+K1.D2-X13:5 <-> =S02+K1.D2-X13:6

创建双向连接失败: =A02+K1.H2-X5:13 <-> =S02+K1.D2-X13:6

创建双向连接失败: =S02+K1.H1-F1.3:5 <-> =S02+K1.H1-F1.3:3

创建双向连接失败: =S02+K1.H1-F1.3:3 <-> =S02+K1.H1-F1.3:1

创建双向连接失败: =S02+K1.D2-X13:5 <-> =S02+K1.D2-X13:5

节点缺失: source==S02+K1.D2-X13:5 (True), target==S02+S1-E1.3:YE (False)

创建双向连接失败: =S02+K1.D2-X13:6 <-> =S02+K1.D2-X13:6

节点缺失: source==S02+K1.D2-X13:6 (True), target==S02+S1-E1.3:RD (False)

创建双向连接失败: =S02+K1.H1-F1.1:m4 <-> =S02+K1.B1-A1:2

创建双向连接失败: =S02+K1.B1-W5(-P1):P1 <-> =S02+K1.H1-F1.1:m3

创建双向连接失败: =S02+K1.H1-F1.2:14 <-> =S02+K1.B1-A1:3

创建双向连接失败: =S02+K1.B1-W5(-P1):P1 <-> =S02+K1.H1-F1.2:13

创建双向连接失败: =S02+K1.H1-F1.3:14 <-> =S02+K1.B1-A1:4

创建双向连接失败: =S02+K1.B1-A1:4 <-> =S02+K1.H1-F2.1:14

创建双向连接失败: =S02+K1.H1-F2.1:14 <-> =S02+K1.H1-F2.2:14

创建双向连接失败: =S02+K1.B1-W5(-P1):P1 <-> =S02+K1.H1-F1.3:13

创建双向连接失败: =S02+K1.B1-W5(-P1):P1 <-> =S02+K1.H1-F2.1:13

创建双向连接失败: =S02+K1.B1-W5(-P1):P1 <-> =S02+K1.H1-F2.2:13

创建双向连接失败: =A02+K1.H2-X6:16 <-> =S02+K1.H1-V2.1:PE

创建双向连接失败: =S02+K1.H1-V2.1:A2 <-> =S02+K1.B1-W5(-P2):P2

创建双向连接失败: =A02+K1.H2-X6:13 <-> =S02+K1.H1-V2.2:PE

创建双向连接失败: =S02+K1.H1-V2.2:A2 <-> =S02+K1.B1-W5(-P2):P2

节点缺失: source==S02+S1-E2.11:2 (False), target==S02+S1-E2.1 (False)

节点缺失: source==S02+S1-E2.1 (False), target==S02+S1-E2.11:1 (False)

创建双向连接失败: =S02+K1.D2-X21:1 <-> =S02+K1.D2-X21:1

节点缺失: source==S02+K1.D2-X21:1 (True), target==S02+S1-E2.1:YE (False)

创建双向连接失败: =S02+K1.H1-F2.1:2 <-> =S02+K1.D2-X21:1

创建双向连接失败: =S02+K1.H1-F2.1:1 <-> =S02+K1.H1-V2.1:2

节点缺失: source==S02+S1-E2.12:2 (False), target==S02+S1-E2.1 (False)

节点缺失: source==S02+S1-E2.1 (False), target==S02+S1-E2.12:1 (False)

创建双向连接失败: =S02+K1.D2-X21:2 <-> =S02+K1.D2-X21:2

节点缺失: source==S02+K1.D2-X21:2 (True), target==S02+S1-E2.1:BU (False)

创建双向连接失败: =S02+K1.D2-X21:2 <-> =S02+K1.H1-F2.2:2

创建双向连接失败: =S02+K1.H1-F2.1:4 <-> =S02+K1.D2-X22:1

创建双向连接失败: =S02+K1.H1-F2.1:5 <-> =S02+K1.H1-F2.1:3
处理进度: 1400/1892 (74.0%) - 成功: 2374, 失败: 851

创建双向连接失败: =S02+K1.H1-F2.1:3 <-> =S02+K1.H1-F2.1:1

创建双向连接失败: =S02+K1.H1-F2.1:6 <-> =S02+K1.D2-X22:3

节点缺失: source==S02+K1.D2-X21:PE (True), target==S02+S1-E2.1:CASE (False)

创建双向连接失败: =S02+K1.D2-X21:PE <-> =S02+K1.D2-X21:PE

创建双向连接失败: =S02+K1.D2-X21:5 <-> =S02+K1.D2-X21:5

节点缺失: source==S02+K1.D2-X21:5 (True), target==S02+S1-E2.1:BU (False)

创建双向连接失败: =S02+K1.D2-X21:5 <-> =S02+K1.D2-X21:6

创建双向连接失败: =A02+K1.H2-X5:14 <-> =S02+K1.D2-X21:6

创建双向连接失败: =S02+K1.D2-X21:6 <-> =S02+K1.D2-X21:6

节点缺失: source==S02+K1.D2-X21:6 (True), target==S02+S1-E2.1:YE (False)

创建双向连接失败: =S02+K1.H1-F2.2:1 <-> =S02+K1.H1-V2.2:2

创建双向连接失败: =S02+K1.H1-F2.2:5 <-> =S02+K1.H1-F2.2:3

创建双向连接失败: =S02+K1.H1-F2.2:3 <-> =S02+K1.H1-F2.2:1

创建双向连接失败: =S02+K1.H1-F2.2:5 <-> =S02+K1.H1-F2.2:7

节点缺失: source==S02+S1-E2.21:2 (False), target==S02+S1-E2.2 (False)

节点缺失: source==S02+S1-E2.2 (False), target==S02+S1-E2.21:1 (False)

创建双向连接失败: =S02+K1.D2-X22:1 <-> =S02+K1.D2-X22:1

节点缺失: source==S02+K1.D2-X22:1 (True), target==S02+S1-E2.2:no color (False)

节点缺失: source==S02+K1.D2-X22:PE (True), target==S02+S1-E2.2:CASE (False)

创建双向连接失败: =S02+K1.D2-X22:PE <-> =S02+K1.D2-X22:PE

创建双向连接失败: =S02+K1.D2-X22:2 <-> =S02+K1.D2-X22:2

节点缺失: source==S02+K1.D2-X22:2 (True), target==S02+S1-E2.2:no color (False)

创建双向连接失败: =A02+K1.H2-X5:15 <-> =S02+K1.D2-X22:2

节点缺失: source==S02+S1-E2.31:2 (False), target==S02+S1-E2.3 (False)

节点缺失: source==S02+S1-E2.3 (False), target==S02+S1-E2.31:1 (False)

创建双向连接失败: =S02+K1.D2-X22:3 <-> =S02+K1.D2-X22:3

节点缺失: source==S02+K1.D2-X22:3 (True), target==S02+S1-E2.3:no color (False)

节点缺失: source==S02+K1.D2-X22:PE (True), target==S02+S1-E2.3:CASE (False)

创建双向连接失败: =S02+K1.D2-X22:4 <-> =S02+K1.D2-X22:4

节点缺失: source==S02+K1.D2-X22:4 (True), target==S02+S1-E2.3:no color (False)

创建双向连接失败: =A02+K1.H2-X5:16 <-> =S02+K1.D2-X22:4

创建双向连接失败: =A02+K1.H2-X6:13 <-> =S02+K1.H1-V2.3:PE

创建双向连接失败: =S02+K1.H1-V2.3:A2 <-> =S02+K1.B1-W5(-P2):P2

创建双向连接失败: =S02+K1.H1-V2.3:A1 <-> =S02+K1.B1-A1:14

节点缺失: source==S02+S1-E3.11:2 (False), target==S02+S1-E3.1 (False)

节点缺失: source==S02+S1-E3.1 (False), target==S02+S1-E3.11:1 (False)

创建双向连接失败: =S02+K1.D2-X31:1 <-> =S02+K1.D2-X31:1

节点缺失: source==S02+K1.D2-X31:1 (True), target==S02+S1-E3.1:no color (False)

创建双向连接失败: =S02+K1.H1-F2.3:2 <-> =S02+K1.D2-X31:1

创建双向连接失败: =S02+K1.H1-F2.3:1 <-> =S02+K1.H1-V2.3:2

创建双向连接失败: =S02+K1.H1-F2.3:4 <-> =S02+K1.D2-X31:3

创建双向连接失败: =S02+K1.H1-F2.3:5 <-> =S02+K1.H1-F2.3:3

创建双向连接失败: =S02+K1.H1-F2.3:3 <-> =S02+K1.H1-F2.3:1

创建双向连接失败: =S02+K1.H1-F2.3:5 <-> =S02+K1.H1-F2.3:7

节点缺失: source==S02+K1.D2-X31:PE (True), target==S02+S1-E3.1:CASE (False)

创建双向连接失败: =S02+K1.D2-X31:PE <-> =S02+K1.D2-X31:PE

创建双向连接失败: =S02+K1.D2-X31:2 <-> =S02+K1.D2-X31:2

节点缺失: source==S02+K1.D2-X31:2 (True), target==S02+S1-E3.1:no color (False)

创建双向连接失败: =A02+K1.H2-X5:17 <-> =S02+K1.D2-X31:2

节点缺失: source==S02+S1-E3.21:2 (False), target==S02+S1-E3.2 (False)

节点缺失: source==S02+S1-E3.2 (False), target==S02+S1-E3.21:1 (False)

创建双向连接失败: =S02+K1.D2-X31:3 <-> =S02+K1.D2-X31:3

节点缺失: source==S02+K1.D2-X31:3 (True), target==S02+S1-E3.2:no color (False)

节点缺失: source==S02+K1.D2-X31:PE (True), target==S02+S1-E3.2:CASE (False)

创建双向连接失败: =S02+K1.D2-X31:4 <-> =S02+K1.D2-X31:4

节点缺失: source==S02+K1.D2-X31:4 (True), target==S02+S1-E3.2:no color (False)

创建双向连接失败: =A02+K1.H2-X5:18 <-> =S02+K1.D2-X31:4

创建双向连接失败: =S02+K1.H1-F2.3:14 <-> =S02+K1.B1-A1:6

创建双向连接失败: =S02+K1.B1-W5(-P1):P1 <-> =S02+K1.H1-F2.3:13

节点缺失: source==S02+S1-B1:1 (False), target==V01+K1.B1-A8:3 (True)

节点缺失: source==S02+S1-B1:2 (False), target==V01+K1.B1-A8:7 (True)

节点缺失: source==S02+S1-B2:1 (False), target==V01+K1.B1-A8:4 (True)

节点缺失: source==S02+S1-B2:2 (False), target==V01+K1.B1-A8:8 (True)

创建双向连接失败: =S02+K1.B1-V1:2.1 <-> =S02+K1.B1-W5(-P1):X1

创建双向连接失败: =A02+K1.B1-W6(-P2):X2 <-> =S02+K1.B1-W5(-P2):X1

创建双向连接失败: =V01+K1.D2-X11:1 <-> =V01+K1.D2-X11:1

节点缺失: source==V01+K1.D2-X11:1 (True), target==V01+S2-M1.1:U (False)

创建双向连接失败: =V01+K1.H1-K1:2 <-> =V01+K1.D2-X11:1

创建双向连接失败: =V01+K1.H2-Q1:T1 <-> =V01+K1.H1-K1:1

创建双向连接失败: =V01+K1.H2-Q1:L1 <-> =A02+K1.H2-W1:1L1

创建双向连接失败: =V01+K1.D2-X11:2 <-> =V01+K1.D2-X11:2

节点缺失: source==V01+K1.D2-X11:2 (True), target==V01+S2-M1.1:V (False)

创建双向连接失败: =V01+K1.H1-K1:4 <-> =V01+K1.D2-X11:2

创建双向连接失败: =V01+K1.H2-Q1:T2 <-> =V01+K1.H1-K1:3

创建双向连接失败: =A02+K1.H2-W1:1L2 <-> =V01+K1.H2-Q1:L2

创建双向连接失败: =V01+K1.D2-X11:3 <-> =V01+K1.D2-X11:3

节点缺失: source==V01+K1.D2-X11:3 (True), target==V01+S2-M1.1:W (False)

创建双向连接失败: =V01+K1.H1-K1:6 <-> =V01+K1.D2-X11:3

创建双向连接失败: =V01+K1.H2-Q1:T3 <-> =V01+K1.H1-K1:5

创建双向连接失败: =A02+K1.H2-W1:1L3 <-> =V01+K1.H2-Q1:L3

节点缺失: source==V01+K1.D2-X11:PE (True), target==V01+S2-M1.1:PE (False)

创建双向连接失败: =V01+K1.D2-X11:PE <-> =V01+K1.D2-X11:PE

创建双向连接失败: =A02+K1.H2-X6:PE <-> =V01+K1.D2-X11:PE

创建双向连接失败: =V01+K1.H1-K1:A2 <-> =V01+K1.B1-W5(-P2):P2

创建双向连接失败: =V01+K1.H2-Q1:14 <-> =V01+K1.H1-K1:A1

创建双向连接失败: =V01+K1.B1-A1:1 <-> =V01+K1.H2-Q1:13

创建双向连接失败: =V01+K1.H1-K1:14 <-> =V01+K1.B1-A3:1

创建双向连接失败: =V01+K1.B1-W5(-P1):P1 <-> =V01+K1.H1-K1:13

创建双向连接失败: =V01+K1.D2-X12:1 <-> =V01+K1.D2-X12:1

节点缺失: source==V01+K1.D2-X12:1 (True), target==V01+S2-M2.1:U (False)

创建双向连接失败: =V01+K1.H2-Q2:T1 <-> =V01+K1.D2-X12:1

创建双向连接失败: =A02+K1.H2-W1:1L1 <-> =V01+K1.H2-Q2:L1

创建双向连接失败: =V01+K1.D2-X12:2 <-> =V01+K1.D2-X12:2

节点缺失: source==V01+K1.D2-X12:2 (True), target==V01+S2-M2.1:V (False)

创建双向连接失败: =V01+K1.H2-Q2:T2 <-> =V01+K1.D2-X12:2

创建双向连接失败: =A02+K1.H2-W1:1L2 <-> =V01+K1.H2-Q2:L2

创建双向连接失败: =V01+K1.D2-X12:3 <-> =V01+K1.D2-X12:3

节点缺失: source==V01+K1.D2-X12:3 (True), target==V01+S2-M2.1:W (False)

创建双向连接失败: =V01+K1.H2-Q2:T3 <-> =V01+K1.D2-X12:3

创建双向连接失败: =A02+K1.H2-W1:1L3 <-> =V01+K1.H2-Q2:L3

节点缺失: source==V01+K1.D2-X12:PE (True), target==V01+S2-M2.1:PE (False)

创建双向连接失败: =V01+K1.D2-X12:PE <-> =V01+K1.D2-X12:PE

创建双向连接失败: =A02+K1.H2-X6:20 <-> =V01+K1.D2-X12:PE

创建双向连接失败: =V01+K1.D2-X12:4 <-> =V01+K1.D2-X12:4

节点缺失: source==V01+K1.D2-X12:4 (True), target==V01+S2-M2.1:13 (False)

创建双向连接失败: =V01+K1.B1-K50:44 <-> =V01+K1.D2-X12:4

创建双向连接失败: =V01+K1.H2-F1:2 <-> =V01+K1.B1-K50:43

创建双向连接失败: =A01+K1.H2-W0:L1 <-> =V01+K1.H2-F1:1

节点缺失: source==V01+S2-M2.1:14 (False), target==V01+K1.D2-X12:5 (True)

创建双向连接失败: =V01+K1.D2-X12:5 <-> =V01+K1.D2-X12:5

创建双向连接失败: =A02+K1.H2-X5:4 <-> =V01+K1.D2-X12:5

节点缺失: source==A02+K1.B1-X22-X22.3M:10 (True), target==V01+S2-M2.1:S1 (False)

创建双向连接失败: =V01+K1.B1-K50:34 <-> =A02+K1.B1-X22-X22.3F:10

节点缺失: source==A02+K1.B1-X22-X22.3M:11 (True), target==V01+S2-M2.1:S4 (False)

创建双向连接失败: =V01+K1.B1-K51:11 <-> =A02+K1.B1-X22-X22.3F:11

节点缺失: source==A02+K1.B1-X22-X22.3M:12 (True), target==V01+S2-M2.1:SN (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:13 (True), target==V01+S2-M2.1:P2 (False)

创建双向连接失败: =V01+K1.B1-W5(-P1):P1 <-> =A02+K1.B1-X22-X22.3F:13

节点缺失: source==A02+K1.B1-X22-X22.3M:14 (True), target==V01+S2-M2.1:C2 (False)

创建双向连接失败: =V01+K1.B1-K53:A1 <-> =A02+K1.B1-X22-X22.3F:14

创建双向连接失败: =V01+K1.B1-W5(-P2):P2 <-> =V01+K1.B1-K53:A2

创建双向连接失败: =V01+K1.B1-W5(-P1):P1 <-> =V01+K1.B1-A3:2

创建双向连接失败: =V01+K1.H2-Q2:14 <-> =V01+K1.B1-K53:12

创建双向连接失败: =V01+K1.B1-A1:2 <-> =V01+K1.H2-Q2:13

创建双向连接失败: =V01+K1.B1-K50:1 <-> =V01+K1.B1-W5(-P2):P2

创建双向连接失败: =V01+K1.B1-K53:11 <-> =V01+K1.B1-K50:0

创建双向连接失败: =V01+K1.B1-K51:A2 <-> =V01+K1.B1-W5(-P2):P2

创建双向连接失败: =V01+K1.B1-A1:14 <-> =V01+K1.B1-K51:A1

创建双向连接失败: =V01+K1.B1-K50:54 <-> =V01+K1.B1-A3:3

创建双向连接失败: =V01+K1.B1-W5(-P1):P1 <-> =V01+K1.B1-K50:53

创建双向连接失败: =V01+K1.B1-K50:33 <-> =V01+K1.B1-K51:14

创建双向连接失败: =V01+K1.B1-K51:14 <-> =A02+K1.B1-X22-X22.3F:12

创建双向连接失败: =V01+K1.D2-X17:1 <-> =V01+K1.D2-X17:1

节点缺失: source==V01+K1.D2-X17:1 (True), target==V01+S4-M1.11 (False)

创建双向连接失败: =V01+K1.H2-F3.1:2 <-> =V01+K1.D2-X17:1

创建双向连接失败: =V01+K1.H2-F3.1:1 <-> =A01+K1.H2-W0:L1

创建双向连接失败: =V01+K1.D2-X17:2 <-> =V01+K1.D2-X17:2

节点缺失: source==V01+K1.D2-X17:2 (True), target==V01+S4-M1.11 (False)

创建双向连接失败: =A02+K1.H2-X5:13 <-> =V01+K1.D2-X17:2

创建双向连接失败: =V01+K1.D2-X17:3 <-> =V01+K1.D2-X17:3

节点缺失: source==V01+K1.D2-X17:3 (True), target==V01+S4-M1.11 (False)

创建双向连接失败: =A02+K1.H2-X6:19 <-> =V01+K1.D2-X17:3

节点缺失: source==V01+S1-Y6.11 (False), target==V01+S4-M1.11:pin1-4 (False)

创建双向连接失败: =V01+K1.D2-X17:4 <-> =V01+K1.D2-X17:4

节点缺失: source==V01+K1.D2-X17:4 (True), target==V01+S4-M1.12 (False)

创建双向连接失败: =V01+K1.H2-F3.2:2 <-> =V01+K1.D2-X17:4

创建双向连接失败: =A01+K1.H2-W0:L2 <-> =V01+K1.H2-F3.2:1
处理进度: 1500/1892 (79.3%) - 成功: 2374, 失败: 998

创建双向连接失败: =V01+K1.D2-X17:5 <-> =V01+K1.D2-X17:5

节点缺失: source==V01+K1.D2-X17:5 (True), target==V01+S4-M1.12 (False)

创建双向连接失败: =A02+K1.H2-X5:13 <-> =V01+K1.D2-X17:5

创建双向连接失败: =V01+K1.D2-X17:6 <-> =V01+K1.D2-X17:6

节点缺失: source==V01+K1.D2-X17:6 (True), target==V01+S4-M1.12 (False)

创建双向连接失败: =A02+K1.H2-X6:19 <-> =V01+K1.D2-X17:6

节点缺失: source==V01+S1-Y6.12 (False), target==V01+S4-M1.12:pin1-4 (False)

创建双向连接失败: =V01+K1.D2-X18:1 <-> =V01+K1.D2-X18:1

节点缺失: source==V01+K1.D2-X18:1 (True), target==V01+S4-M1.13 (False)

创建双向连接失败: =V01+K1.H2-F3.3:2 <-> =V01+K1.D2-X18:1

创建双向连接失败: =A01+K1.H2-W0:L3 <-> =V01+K1.H2-F3.3:1

创建双向连接失败: =V01+K1.D2-X18:2 <-> =V01+K1.D2-X18:2

节点缺失: source==V01+K1.D2-X18:2 (True), target==V01+S4-M1.13 (False)

创建双向连接失败: =A02+K1.H2-X5:13 <-> =V01+K1.D2-X18:2

创建双向连接失败: =V01+K1.D2-X18:3 <-> =V01+K1.D2-X18:3

节点缺失: source==V01+K1.D2-X18:3 (True), target==V01+S4-M1.13 (False)

创建双向连接失败: =A02+K1.H2-X6:19 <-> =V01+K1.D2-X18:3

节点缺失: source==V01+S1-Y6.13 (False), target==V01+S4-M1.13:pin1-4 (False)

节点缺失: source==V01+K1.B1-A13:-X1 (True), target==V01+S4-M1.11:B1 (False)

节点缺失: source==V01+K1.B1-A13:-X1 (True), target==V01+S4-M1.11:A1 (False)

节点缺失: source==V01+K1.B1-A13:-X1 (True), target==V01+S4-M1.11:CASE (False)

节点缺失: source==V01+S4-M1.11:CASE (False), target==V01+S4-M1.12:CASE (False)

节点缺失: source==V01+S4-M1.11:B2 (False), target==V01+S4-M1.12:B1 (False)

节点缺失: source==V01+S4-M1.11:A2 (False), target==V01+S4-M1.12:A1 (False)

节点缺失: source==V01+S4-M1.13:A1 (False), target==V01+S4-M1.12:A2 (False)

节点缺失: source==V01+S4-M1.13:B1 (False), target==V01+S4-M1.12:B2 (False)

节点缺失: source==V01+S4-M1.13:CASE (False), target==V01+S4-M1.12:CASE (False)

创建双向连接失败: =A02+K1.B1-X22-X22.3F:1 <-> =V01+K1.B1-W6(-P1):X1

节点缺失: source==V01+S1-B10:X1.1 (False), target==A02+K1.B1-X22-X22.3M:1 (True)

创建双向连接失败: =A02+K1.B1-X22-X22.3F:2 <-> =V01+K1.B1-A3:6

节点缺失: source==V01+S1-B10:X1.4 (False), target==A02+K1.B1-X22-X22.3M:2 (True)

创建双向连接失败: =A02+K1.B1-X22-X22.3F:3 <-> =V01+K1.B1-W6(-P2):X1

节点缺失: source==V01+S1-B10:X1.3 (False), target==A02+K1.B1-X22-X22.3M:3 (True)

创建双向连接失败: =A02+K1.B1-X22-X22.3F:4 <-> =V01+K1.B1-W6(-P1):X1

节点缺失: source==V01+S1-B11:X1.1 (False), target==A02+K1.B1-X22-X22.3M:4 (True)

创建双向连接失败: =A02+K1.B1-X22-X22.3F:5 <-> =V01+K1.B1-A3:9

节点缺失: source==V01+S1-B11:X1.4 (False), target==A02+K1.B1-X22-X22.3M:5 (True)

创建双向连接失败: =A02+K1.B1-X22-X22.3F:6 <-> =V01+K1.B1-W6(-P2):X1

节点缺失: source==V01+S1-B11:X1.3 (False), target==A02+K1.B1-X22-X22.3M:6 (True)

创建双向连接失败: =A02+K1.B1-X22-X22.3F:7 <-> =V01+K1.B1-W6(-P1):X1

节点缺失: source==V01+S1-B12:X1.1 (False), target==A02+K1.B1-X22-X22.3M:7 (True)

创建双向连接失败: =A02+K1.B1-X22-X22.3F:8 <-> =V01+K1.B1-A5:3

节点缺失: source==V01+S1-B12:X1.4 (False), target==A02+K1.B1-X22-X22.3M:8 (True)

创建双向连接失败: =A02+K1.B1-X22-X22.3F:9 <-> =V01+K1.B1-W6(-P2):X1

节点缺失: source==V01+S1-B12:X1.3 (False), target==A02+K1.B1-X22-X22.3M:9 (True)

创建双向连接失败: =V01+K1.D2-X16:1 <-> =V01+K1.D2-X16:1

节点缺失: source==V01+K1.D2-X16:1 (True), target==V01+S3-M4.2:L1 (False)

创建双向连接失败: =V01+K1.H2-Q4:T1 <-> =V01+K1.D2-X16:1

创建双向连接失败: =A02+K1.H2-W1:1L1 <-> =V01+K1.H2-Q4:L1

创建双向连接失败: =V01+K1.D2-X16:2 <-> =V01+K1.D2-X16:2

节点缺失: source==V01+K1.D2-X16:2 (True), target==V01+S3-M4.2:L2 (False)

创建双向连接失败: =V01+K1.H2-Q4:T2 <-> =V01+K1.D2-X16:2

创建双向连接失败: =A02+K1.H2-W1:1L2 <-> =V01+K1.H2-Q4:L2

创建双向连接失败: =V01+K1.D2-X16:3 <-> =V01+K1.D2-X16:3

节点缺失: source==V01+K1.D2-X16:3 (True), target==V01+S3-M4.2:L3 (False)

创建双向连接失败: =V01+K1.H2-Q4:T3 <-> =V01+K1.D2-X16:3

创建双向连接失败: =A02+K1.H2-W1:1L3 <-> =V01+K1.H2-Q4:L3

节点缺失: source==V01+K1.D2-X16:PE (True), target==V01+S3-M4.2:PE (False)

创建双向连接失败: =V01+K1.D2-X16:PE <-> =V01+K1.D2-X16:PE

创建双向连接失败: =A02+K1.H2-X6:PE <-> =V01+K1.D2-X16:PE

节点缺失: source==V01+K1.B1-A8:1 (True), target==V01+S1-B3:1 (False)

节点缺失: source==V01+S1-B3:2 (False), target==V01+K1.B1-A8:5 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:1 (True), target==V01+S3-M4.2:X1.1 (False)

创建双向连接失败: =V01+K1.B1-K4:11 <-> =A02+K1.B1-X22-X22.4F:1

创建双向连接失败: =V01+K1.B1-K4:14 <-> =A02+K1.B1-X22-X22.4F:2

创建双向连接失败: =V01+K1.B1-K4:A2 <-> =V01+K1.B1-W5(-P2):P2

创建双向连接失败: =V01+K1.B1-A1:5 <-> =V01+K1.B1-K4:A1

节点缺失: source==A02+K1.B1-X22-X22.4M:2 (True), target==V01+S3-M4.2:X1.2 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:3 (True), target==V01+S3-M4.2:X1.12 (False)

创建双向连接失败: =V01+K1.B1-K5:11 <-> =A02+K1.B1-X22-X22.4F:3

创建双向连接失败: =V01+K1.B1-K5:14 <-> =V01+K1.B1-K6:14

创建双向连接失败: =V01+K1.B1-K6:14 <-> =V01+K1.B1-K7:A2

